ir_version: 3
      floats: 0.000990423839539
      floats: -0.00824426673353
      floats: -0.0
      floats: 0.0741588547826
      floats: 0.00556519953534
      floats: -0.00680729234591
      floats: 0.00196186732501
      floats: 0.000798701134045
      floats: -0.0
      floats: -0.0
      floats: 0.0381553471088
      floats: -0.00353726185858
      floats: -0.0119360433891
      floats: -0.101532362401
      floats: 0.146251097322
      floats: -0.0144290504977
      floats: -0.0115676540881
      floats: 0.0361613444984
      floats: -0.0410721190274
      floats: -0.00819638650864
      floats: -0.0
      floats: -0.00590997748077
      floats: -0.0
      floats: -0.00126995029859
      floats: -0.00176863092929
      floats: -0.0395811274648
      floats: -0.00167037895881
      floats: 0.0279669221491
      floats: -0.00579848606139
      floats: -0.0
      floats: 0.0195041894913
      floats: -0.0
      floats: -0.000177867550519
      floats: 0.00450027827173
      floats: -0.000959164230153
      floats: 0.0018133779522
      floats: -0.0151761462912
      floats: 0.0169325936586
      floats: -0.0
      floats: 0.0136053478345
      floats: 0.0184793323278
      floats: -0.0
      floats: 0.00344242807478
      floats: 0.00172121403739
      floats: -0.00130318140145
      floats: -0.0150845097378
      floats: -0.0
      floats: -0.00209536403418
      floats: -0.00174073176458
      floats: -0.00287526706234
      floats: -0.0174909327179
      floats: -0.00283590774052
      floats: -0.0
      floats: -0.0340132825077
      floats: 0.0737222209573
      floats: 0.0172338932753
      floats: -0.0
      floats: -0.00181456049904
      floats: 0.00350225088187
      floats: 0.0248083695769
      floats: -0.0
      floats: 0.015522540547
      floats: 0.00522326398641
      floats: -0.000340383499861
      floats: 0.00271069910377
      floats: -0.0
      floats: -0.0
      floats: -0.00337329180911
      floats: -0.00944603886455
      floats: 0.0648180395365
      floats: -0.00239852047525
      floats: -0.0
      floats: -0.0
      floats: 0.0088349673897
      floats: -0.00120172603056
      floats: -0.0
      floats: -0.0258879028261
      floats: -0.0
      floats: -0.0
      floats: -0.0072273123078
      floats: 0.00838330760598
      floats: -0.0
      floats: -0.0
      floats: 0.00917712040246
      floats: -0.00676289573312
      floats: -0.0
      floats: 0.0158556196839
      floats: 0.00241961167194
      floats: -0.00280313147232
      floats: -0.0
      floats: -0.0037655942142
      floats: -0.0
      floats: -0.0072273123078
      floats: 0.00559235271066
      floats: 0.0651896819472
      floats: 0.0543319061399
      floats: -0.0819500684738
      floats: -0.0
      floats: -0.00846412405372
      floats: -0.0526027604938
      floats: -0.00555022526532
      floats: -0.0
      floats: 0.0195641070604
      floats: 0.000290046096779
      floats: 0.0327092222869
      floats: -0.0
      floats: -0.00743013015017
      floats: -0.0
      floats: 0.0198782347143
      floats: 0.00434161536396
      floats: 0.0133880814537
      floats: 0.0229470208287
      floats: -0.00858791265637
      floats: -0.00193968834355
      floats: -0.0
      floats: 0.00882174726576
      floats: 0.0399816930294
      floats: 0.0192847978324
      floats: -0.0
      floats: 0.0520269274712
      floats: -0.0108367260545
      floats: 0.00410789903253
      floats: -0.0
      floats: -0.02055375278
      floats: -0.00935331918299
      floats: 0.00101302214898
      floats: -0.0
      floats: 0.0150845563039
      floats: -0.0
      floats: -0.0279539655894
      floats: -0.0298119429499
      floats: -0.0
      floats: 0.0642367377877
      floats: 0.00711372634396
      floats: -0.010340298526
      floats: -0.0204563848674
      floats: -0.0876890048385
      floats: -0.0
      floats: -0.0
      floats: -0.0
      floats: -0.0
      floats: 0.0114610241726
      floats: -0.016593221575
      floats: -0.0
      floats: -0.0743167176843
      floats: 0.0141737330705
      floats: -0.00713475514203
      floats: 0.0278708469123
      floats: 0.00449667172506
      floats: -0.0244771614671
      floats: -0.0453548133373
      floats: -0.0
      floats: -0.0198541004211
      floats: 0.0125453341752
      floats: -0.0
      floats: -0.00993075501174
      floats: -0.0852170437574
      floats: -0.0458605140448
      floats: -0.0
      floats: -0.0204241164029
      floats: -0.0
      floats: 0.0337072648108
      floats: -0.0
      floats: -0.00685441447422
      floats: 0.00358320749365
      floats: -0.135114237666
      floats: 0.0132344225422
      floats: 0.00579561293125
      floats: 0.0706666558981
      floats: -0.0
      floats: -0.00290679140016
      floats: 0.00348961539567
      floats: 0.0906288847327
      floats: -0.0
      floats: -0.00295668933541
      floats: 0.014193370007
      floats: 0.0148116759956
      floats: -0.0232488922775
      floats: -0.0414857678115
      floats: 0.0125799207017
      floats: 0.00188678142149
      floats: 0.00279371486977
      floats: 0.00164591497742
      floats: -0.00323608750477
      floats: -0.000737962254789
      floats: -0.00378533406183
      floats: 0.0795660763979
      floats: -0.0
      floats: 0.0248405709863
      floats: -0.0116729158908
      floats: -0.0202422458678
      floats: -0.00299576716498
      floats: 0.0134104909375
      floats: 0.0261875782162
      floats: -0.00936046987772
      floats: 0.0136816892773
      floats: -0.00965070445091
      floats: 0.0542252510786
      floats: -0.00780032109469
      floats: 0.00117778440472
      floats: -0.00876615475863
      floats: -0.00577733712271
      floats: 0.00213308236562
      floats: -0.0
      floats: 0.0104351956397
      floats: 0.00260749156587
      floats: -0.0
      floats: -0.013224484399
      floats: 0.00824020151049
      floats: -0.0
      floats: -0.0032122945413
      floats: -0.0
      floats: 0.0196956135333
      floats: -0.00385824567638
      floats: 0.00239098235033
      floats: -0.0
      floats: 0.00369280809537
      floats: 0.00293978047557
      floats: 0.0184110049158
      floats: 0.000442238699179
      floats: -0.00290679140016
      floats: -0.000359740457498
      floats: 0.00263625895604
      floats: -0.0233692396432
      floats: -0.0
      floats: -0.0
      floats: -1.62630325873e-19
      floats: -0.0849278196692
      floats: -0.0638539865613
      floats: 0.0175066590309
      floats: -6.62019447191e-05
      floats: -0.0101371686906
      floats: -0.000841331901029
      floats: -0.000656844349578
      floats: 0.0204898603261
      floats: 0.0119511066005
      floats: 0.0593531318009
      floats: -0.0268294289708
      floats: 0.0142093757167
      floats: 0.0395498163998
      floats: -0.00176863092929
      floats: 0.0450165048242
      floats: 0.0106188189238
      floats: -0.040933277458
      floats: 0.11349671334
      floats: -0.0542384423316
      floats: 0.0123979868367
      floats: -0.00401025637984
      floats: 0.00711038475856
      floats: -0.0
      floats: -0.0108602298424
      floats: 0.00410789903253
      floats: -0.0263401661068
      floats: -0.0
      floats: -0.0
      floats: -0.0
      floats: -0.000868640723638
      floats: 0.0235925521702
      floats: 0.00516952434555
      floats: -0.0
      floats: -0.000313078198815
      floats: -0.0108663262799
      floats: -0.0254978686571
      floats: -0.0123935844749
      floats: 0.00665910216048
      floats: 0.00247190590017
      floats: -0.0
      floats: -0.0
      floats: -0.0356972627342
      floats: -0.00108883250505
      floats: 0.00144961988553
      floats: -0.00026309498935
      floats: 0.00795608107001
      floats: 0.00434161536396
      floats: -0.00207299902104
      floats: -0.0
      floats: -0.0439039207995
      floats: -0.00968957878649
      floats: -0.0
      floats: -0.0
      floats: 0.0294587351382
      floats: -0.0
      floats: -0.00810601469129
      floats: 0.0230527389795
      floats: -0.00343938241713
      floats: -0.0119360433891
      floats: -0.000127933264594
      floats: -0.0
      floats: -0.0
      floats: -0.0
      floats: -0.0315935872495
      floats: -0.0077128270641
      floats: 0.00682828202844
      floats: 0.00457517150789
      floats: 1.08420217249e-19
      floats: 0.0166587699205
      floats: 0.00186473573558
      floats: 0.000664790160954
      floats: -0.00501202698797
      floats: 0.0598091483116
      floats: 0.007421575021
      floats: -0.00379095692188
      floats: -0.0
      floats: -0.00379095692188
      floats: -0.0154372444376
      floats: -0.0
      floats: 0.0150652006269
      floats: -0.00657767150551
      floats: -0.00380753236823
      floats: -0.0172251388431
      floats: 0.00293978047557
      floats: -0.00198773038574
      floats: -0.0
      floats: 0.0353194065392
      floats: 0.0192847978324
      floats: -0.0106492349878
      floats: -0.0389274433255
      floats: -0.0
      floats: 0.00497047277167
      floats: -0.00920251943171
      floats: -0.0
      floats: 0.000415318529122
      floats: 0.0407706052065
      floats: -0.0
      floats: 0.0013186475262
      floats: 0.0585393346846
      floats: 5.42101086243e-20
      floats: -0.00190576189198
      floats: -0.00642327172682
      floats: -0.0102490000427
      floats: -0.0181815885007
      floats: -0.0
      floats: -0.00180699536577
      floats: -0.00180699536577
      floats: -0.00795343797654
      floats: -0.000105315084511
      floats: 0.000979901873507
      floats: -0.0
      floats: -0.0
      floats: -0.0
      floats: 0.0196027718484
      floats: -0.0
      floats: 0.00434161536396
      floats: 0.00317460810766
      floats: 0.0151735153049
      floats: -0.00877940095961
      floats: 5.99619888817e-05
      floats: 0.0205059722066
      floats: 0.00410789903253
      floats: 0.0468794927001
      floats: -0.0
      floats: -0.0657184794545
      floats: 0.00452685635537
      floats: 0.0013186475262
      floats: -0.00026309498935
      floats: -0.00936046987772
      floats: -0.0
      floats: 0.00216967309825
      floats: -0.0
      floats: -0.026674175635
      floats: 0.00369280809537
      floats: -0.0
      floats: 0.0087016299367
      floats: -0.000700695440173
      floats: 0.000641284801532
      floats: -0.00466617383063
      floats: -0.000359740457498
      floats: 1.62630325873e-19
      floats: 0.0409457944334
      floats: 0.00661801546812
      floats: -0.00884707923979
      floats: 0.00253222929314
      floats: 0.0125415492803
      floats: 0.00260749156587
      floats: 0.0325336717069
      floats: -0.00519889220595
      floats: -0.0339866019785
      floats: -0.00889169517905
      floats: 0.00931564066559
      floats: 0.0255146268755
      floats: 0.004200771451
      floats: -0.0
      floats: -0.0
      floats: 0.000782279705163
      floats: -0.000611712399404
      floats: 0.0115102212876
      floats: 0.00469789700583
      floats: 0.0953650400043
      floats: 0.0391199737787
      floats: 0.035091560334
      floats: 0.014984051697
      floats: 0.00937063805759
      floats: 0.0306578632444
      floats: 0.00495789758861
      floats: -0.00287526706234
      floats: 0.0024293337483
      floats: -0.00247046351433
      floats: -0.0
      floats: -0.0078950272873
      floats: 0.00663325982168
      floats: 0.00495444703847
      floats: 0.00683512305841
      floats: 0.0131359864026
      floats: 2.16840434497e-19
      floats: 0.0227897893637
      floats: -0.0
      floats: -0.00180699536577
      floats: -0.00465979333967
      floats: 0.014635251835
      floats: 0.0152850979939
      floats: 0.0138715002686
      floats: -0.0437821596861
      floats: -0.0
      floats: -0.0421658530831
      floats: 0.0013186475262
      floats: 0.00611104862764
      floats: 0.0100811421871
      floats: -0.0054441569373
      floats: -0.00506651215255
      floats: -0.0
      floats: 0.0323864854872
      floats: -0.00176863092929
      floats: 0.000641284801532
      floats: -0.0
      floats: 0.0178744066507
      floats: -0.00830484833568
      floats: 0.00615338468924
      floats: 0.00253222929314
      floats: -0.0
      floats: -0.0
      floats: 0.00748283835128
      floats: 0.0420488789678
      floats: 0.00216967309825
      floats: 0.00216967309825
      floats: -0.000313078198815
      floats: 0.0435243584216
      floats: -0.00904813501984
      floats: 0.0307169184089
      floats: 0.0138635691255
      floats: -0.0
      floats: 0.00135417596903
      floats: -0.0
      floats: 0.0215599499643
      floats: -0.0
      floats: 0.00293978047557
      floats: -0.0
      floats: 0.00389301078394
      floats: 0.0013186475262
      floats: 0.0257650446147
      floats: -0.022271214053
      floats: -0.00989638548344
      floats: -0.00026309498935
      floats: -0.0147641319782
      floats: -0.0505129396915
      floats: 0.00629008654505
      floats: 0.00570039032027
      floats: -0.00290679140016
      floats: -0.0
      floats: 0.00926080811769
      floats: -0.00224612071179
      floats: -0.00432966230437
      floats: 0.00345836556517
      floats: -0.0
      floats: -0.0
      floats: -0.020059261471
      floats: -0.0
      floats: -0.0
      floats: -0.0154256541282
      floats: 0.00683512305841
      floats: -0.0
      floats: -0.0243667643517
      floats: -0.0377716757357
      floats: 0.0107372617349
      floats: -0.0
      floats: -0.000494992826134
      floats: -0.0
      floats: -0.0
      floats: -0.00452852621675
      floats: -0.0
      floats: -0.0336934626102
      floats: -0.0
      floats: -0.0
      floats: -0.0
      floats: 0.0138230407611
      floats: -0.0032122945413
      floats: 0.00132870813832
      floats: -0.0
      floats: 0.017518049106
      floats: -0.0174746923149
      floats: 0.0194048341364
      floats: -0.11156745255
      floats: -0.0
      floats: -0.0123772304505
      floats: -0.0
      floats: -0.0217472277582
      floats: -0.00642327172682
      floats: 0.0013186475262
      floats: 0.00396910589188
      floats: 0.0184399690479
      floats: -0.0
      floats: -0.0197076480836
      floats: 0.0171110183001
      floats: -0.0342884249985
      floats: -0.00180699536577
      floats: -0.00936305243522
      floats: -0.00936305243522
      floats: -0.0354968346655
      floats: -0.0281623471528
      floats: 0.0360967889428
      floats: 0.00681418087333
      floats: -0.0466481000185
      floats: 0.00279803527519
      floats: -0.0
      floats: -0.0225346535444
      floats: -0.0438325293362
      floats: -0.0
      floats: -0.0
      floats: -0.00663553504273
      floats: 0.0174985323101
      floats: -0.00663553504273
      floats: 0.0338523201644
      floats: -0.00713475514203
      floats: 0.0304680280387
      floats: -0.00583115033805
      floats: 0.0034268447198
      floats: 0.0356957949698
      floats: -0.0
      floats: -0.0132780494168
      floats: -0.00102903193329
      floats: -0.0
      floats: 0.0238619539887
      floats: 0.0106751918793
      floats: -0.0683111250401
      floats: 0.00138998834882
      floats: 0.00491190329194
      floats: -0.022271214053
      floats: -0.0
      floats: 0.0969836339355
      floats: -0.00586227793247
      floats: -0.000424789701356
      floats: -0.0
      floats: 0.000881526037119
      floats: -0.0731153935194
      floats: 0.0146098136902
      floats: -0.020841261372
      floats: -0.00631734076887
      floats: -0.00120172603056
      floats: 0.0136546418071
      floats: -0.0794563814998
      floats: -0.0157670155168
      floats: 0.028324984014
      floats: -0.0481019578874
      floats: -0.0609917417169
      floats: 0.00937910750508
      floats: -0.00726843625307
      floats: 0.00673583429307
      floats: -0.0403604730964
      floats: -0.0
      floats: 0.0233994498849
      floats: 0.0564525909722
      floats: -0.00801975931972
      floats: -0.0
      floats: -0.0
      floats: 0.00418924540281
      floats: 0.00630485778674
      floats: 0.00430878251791
      floats: 0.123388908803
      floats: -0.0
      floats: 0.0358094200492
      floats: 0.0174323823303
      floats: 0.0047852662392
      floats: 0.00086855981499
      floats: -0.0
      floats: 0.00598764233291
      floats: 0.00728250760585
      floats: -0.0
      floats: -0.0204563848674
      floats: -0.0163304768503
      floats: -0.00938304234296
      floats: -4.33680868994e-19
      floats: -0.0
      floats: -0.0
      floats: -0.000650656060316
      floats: -0.0
      floats: 0.0286775398999
      floats: -0.000359740457498
      floats: -0.0
      floats: -0.000313078198815
      floats: -0.0
      floats: 0.00140284758527
      floats: 0.00140284758527
      floats: -0.00860521383584
      floats: -0.0
      floats: -4.33680868994e-19
      floats: -0.0
      floats: -0.0
      floats: 0.00619322573766
      floats: 0.00824936199933
      floats: 0.0022724668961
      floats: 0.00824936199933
      floats: -0.00121456582565
      floats: -0.0162234622985
      floats: 1.00751549326e-05
      floats: 0.00121699273586
      floats: -0.00290679140016
      floats: 0.0190152097493
      floats: -0.000470847269753
      floats: -0.0230056755245
      floats: -0.00904764514416
      floats: -3.46944695195e-18
      floats: 0.00293978047557
      floats: -0.000816516578197
      floats: 0.136650934815
      floats: -0.0072273123078
      floats: -0.0
      floats: 0.0259273275733
      floats: 0.01813242957
      floats: 0.000333085394232
      floats: -0.0
      floats: 0.0151456063613
      floats: 0.012064457871
      floats: -0.0140128834173
      floats: -0.0377855822444
      floats: -0.00176863092929
      floats: -0.0
      floats: -0.00519908359274
      floats: -0.0
      floats: -0.0
      floats: -0.0
      floats: -0.0
      floats: -0.0
      floats: -0.0
      floats: -0.0
      floats: -0.0
      floats: -0.0257109571248
      floats: -0.0
      floats: -0.0
      floats: 0.000333085394232
      floats: 0.00822499394417
      floats: 0.0169810634106
      floats: -0.00385824567638
      floats: 0.0196702517569
      floats: -0.0399222895503
      floats: -0.0
      floats: 0.00230716005899
      floats: 0.00090510584414
      floats: 0.00390768749639
      floats: 0.0323221534491
      floats: -0.0
      floats: -0.0130987670273
      floats: -0.0
      floats: -0.0133073600009
      floats: -0.0112861553207
      floats: 0.00325005454943
      floats: 0.00453397072852
      floats: -0.0097447661683
      floats: -0.0401769131422
      floats: 0.014091456309
      floats: -0.0153243588284
      floats: -0.00287526706234
      floats: 0.000846080482006
      floats: 0.0077662281692
      floats: -0.00283590774052
      floats: -0.00176863092929
      floats: -0.00145635881927
      floats: 0.00711038475856
      floats: -0.0
      floats: 0.0360967889428
      floats: -0.00464549008757
      floats: 0.0755210965872
      floats: -0.00286745023914
      floats: 0.0426416173577
      floats: -0.0220528878272
      floats: 0.00794650055468
      floats: -0.0
      floats: -0.0
      floats: -0.0308184325695
      floats: 0.0314262844622
      floats: -0.0
      floats: -0.0
      floats: -0.0
      floats: -0.0211058743298
      floats: 0.0185468345881
      floats: -0.00728483917192
      floats: 0.00119790656026
      floats: -0.00822993647307
      floats: -0.00343835703097
      floats: -0.000313078198815
      floats: 0.116563178599
      floats: -0.0204563848674
      floats: 0.00293978047557
      floats: 0.000528572534677
      floats: -0.003724378068
      floats: -5.42101086243e-20
      floats: -0.00944605935365
      floats: -0.000611712399404
      floats: 0.0034268447198
      floats: -0.0
      floats: -0.00223249336705
      floats: -0.000700695440173
      floats: -0.0158544667065
      floats: 0.0214357562363
      floats: 0.00917556043714
      floats: 0.0169810634106
      floats: -0.0
      floats: 0.015333048068
      floats: -0.0
      floats: -0.00541633646935
      floats: 0.00222510239109
      floats: -0.0013131108135
      floats: 0.121338166296
      floats: -0.0
      floats: 0.0141978831962
      floats: 0.203379198909
      floats: 0.00795608107001
      floats: -0.0
      floats: -0.0243215188384
      floats: -0.00121305440553
      floats: -0.00661224219948
      floats: 0.00180026120506
      floats: -0.00435170158744
      floats: 0.000579273677431
      floats: -0.0157756172121
      floats: -0.0
      floats: -0.000650656060316
      floats: 0.0229856483638
      floats: 0.0214246287942
      floats: -0.0293418038636
      floats: 0.00579561293125
      floats: 0.0192847978324
      floats: -0.0
      floats: 0.00539068458602
      floats: -0.0
      floats: -0.0
      floats: -0.0
      floats: -0.0314057916403
      floats: -0.0233692396432
      floats: -0.0369135253131
      floats: -0.0
      floats: -0.0
      floats: 0.0417286604643
      floats: -0.0
      floats: -0.0
      floats: 0.00248439796269
      floats: -0.0
      floats: 0.0103159323335
      floats: 0.00681418087333
      floats: -0.00290679140016
      floats: -0.00807186495513
      floats: 0.0034268447198
      floats: -0.0
      floats: -0.00120172603056
      floats: -0.00965070445091
      floats: 0.00886229146272
      floats: 0.018730007112
      floats: -0.00663553504273
      floats: -0.00906049553305
      floats: -0.0
      floats: -0.00189222430345
      floats: -0.0
      floats: -0.00944605935365
      floats: -0.00936305243522
      floats: 0.00204368471168
      floats: 0.00661801546812
      floats: 0.0312361959368
      floats: -0.0
      floats: 0.01813242957
      floats: -0.00547035038471
      floats: 0.0086573548615
      floats: 0.0213129613549
      floats: -0.0199405159801
      floats: -0.0263265687972
      floats: 0.0695935338736
      floats: 0.00246173795313
      floats: -0.00107636104804
      floats: 0.0650955662131
      floats: -0.0
      floats: 0.00663325982168
      floats: -0.0013401779579
      floats: 0.00600891886279
      floats: 0.0600351318717
      floats: -0.0
      floats: -0.0208761375397
      floats: 0.0096716992557
      floats: -0.00708581740037
      floats: -0.0
      floats: 0.00200169160962
      floats: 0.0173596534878
      floats: -0.00431319000199
      floats: -0.0333444625139
      floats: 0.0161947831511
      floats: 0.0281609147787
      floats: -0.0
      floats: -0.00352612184361
      floats: -0.0
      floats: -0.0171203091741
      floats: 0.0274113453925
      floats: -0.0385155007243
      floats: -0.00127949845046
      floats: 0.0268499422818
      floats: -0.0
      floats: -0.0
      floats: -0.0
      floats: -0.0342204011977
      floats: -0.0
      floats: -0.00642327172682
      floats: -0.000359740457498
      floats: 0.0496312975883
      floats: -0.0146650159732
      floats: -0.0
      floats: -0.0130972284824
      floats: -0.00174073176458
      floats: -0.000611712399404
      floats: 0.018333517015
      floats: 0.00086855981499
      floats: -0.0
      floats: 0.0335784442723
      floats: -0.0155241694301
      floats: -0.0
      floats: -0.0
      floats: -0.00252570165321
      floats: -0.0
      floats: -0.0
      floats: -0.00423206202686
      floats: -0.0
      floats: -0.0
      floats: 0.00214827549644
      floats: 0.00546949310228
      floats: 0.000579273677431
      floats: 0.0360282510519
      floats: -0.00145107111894
      floats: 0.00271069910377
      floats: -0.0
      floats: 0.0127358017489
      floats: 0.00358320749365
      floats: -0.0
      floats: -0.0
      floats: -0.0
      floats: 0.0734461471438
      floats: -0.0
      floats: -0.0
      floats: 0.00304378452711
      floats: 0.00677643064409
      floats: 0.00709943333641
      floats: -0.00379095692188
      floats: -0.00676289573312
      floats: 0.0795747637749
      floats: 0.0229128450155
      floats: 0.0204607415944
      floats: -0.0
      floats: -0.0
      floats: -0.0
      floats: -0.000408258289099
      floats: -0.0115412594751
      floats: -0.0
      floats: -0.00176863092929
      floats: -0.0
      floats: -0.00145107111894
      floats: 0.0107817221433
      floats: 0.00423551909626
      floats: 0.0211438685656
      floats: 0.0112566938624
      floats: 0.00802526809275
      floats: -0.0
      floats: 0.0142956580967
      floats: 0.018907982856
      floats: -0.0
      floats: -0.0125981159508
      floats: -0.000103050959297
      floats: 0.00118006207049
      floats: -0.0352910906076
      floats: -0.00969390943646
      floats: -0.00697408337146
      floats: -0.00295286416076
      floats: 0.0161343980581
      floats: 0.00475655868649
      floats: 0.003627959406
      floats: -0.0
      floats: -0.0
      floats: -0.0117872329429
      floats: 0.00650987867266
      floats: 0.00508017046377
      floats: 0.054305292666
      floats: 0.00659323763102
      floats: -0.00410851743072
      floats: -0.0
      floats: 0.00663325982168
      floats: -0.00449224142358
      floats: 0.00113278522622
      floats: -0.0032122945413
      floats: -0.00936305243522
      floats: 0.0531132854521
      floats: -0.0201013218611
      floats: -0.00261604320258
      floats: -0.0
      floats: 0.00317460810766
      floats: -0.0343326181173
      floats: 5.12454933089e-20
      floats: 5.42101086243e-20
      floats: 0.0429069139063
      floats: -0.0
      floats: 0.00433709472418
      floats: 0.00290587637573
      floats: -0.0
      floats: -0.00583167513832
      floats: 0.0066428380087
      floats: 0.0060333032161
      floats: -0.0
      floats: 0.00546949310228
      floats: 0.00852792803198
      floats: -0.00228205509484
      floats: 0.00344382738695
      floats: 0.00558541016653
      floats: 0.00170591694769
      floats: 0.00108202116098
      floats: -0.0
      floats: -0.000211178572499
      floats: -0.0162386577576
      floats: -0.0
      floats: -0.0
      floats: 0.0671734362841
      floats: -0.000851689721458
      floats: 0.00212428183295
      floats: 0.0289888288826
      floats: -0.00237234146334
      floats: -0.0
      floats: -0.0364952757955
      floats: 0.0320474952459
      floats: -0.00845031812787
      floats: -0.0036777316127
      floats: -0.00114921154454
      floats: 0.00891139451414
      floats: -0.006380666513
      floats: 0.0160418003798
      floats: -0.00939771812409
      floats: -0.00792029779404
      floats: -0.0875590220094
      floats: 0.000709080719389
      floats: 0.0212509408593
      floats: -0.0506403893232
      floats: -0.0284311790019
      floats: -0.00932516809553
      floats: -0.0104319890961
      floats: 0.0930311754346
      floats: -0.0192905925214
      floats: 0.00317460810766
      floats: -0.0759762078524
      floats: -0.0
      floats: 0.0212308727205
      floats: -0.000694638933055
      floats: 0.00135417596903
      floats: -0.00583149213344
      floats: -0.00253180530854
      floats: -0.0
      floats: -0.0315728485584
      floats: -0.00114921154454
      floats: -0.00665513752028
      floats: -0.0115937087685
      floats: 0.0250790938735
      floats: -0.00750165386125
      floats: 0.0222647655755
      floats: -0.0
      floats: 0.00711038475856
      floats: 0.0050637642853
      floats: 0.00476072682068
      floats: -0.00290679140016
      floats: -0.0341071598232
      floats: 0.00076319091022
      floats: 0.00177488464396
      floats: -0.0167517885566
      floats: -0.00134223478381
      floats: -0.00973329134285
      floats: 0.00513098668307
      floats: 0.0495702587068
      floats: -0.00256041856483
      floats: -0.0201080478728
      floats: 2.71050543121e-20
      floats: 0.00317460810766
      floats: -0.0
      floats: 0.0159824974835
      floats: -0.00849715340883
      floats: -0.0
      floats: 0.0579927451909
      floats: -0.015230724588
      floats: 0.0370927192271
      floats: -0.0
      floats: -0.0
      floats: 0.0309912227094
      floats: -0.0218331646174
      floats: 0.00752969365567
      floats: 0.0370583795011
      floats: 0.00369280809537
      floats: -0.0
      floats: 0.0114177307114
      floats: -0.0
      floats: -0.016593221575
      floats: 0.0406925193965
      floats: 0.00515714287758
      floats: 0.0114908926189
      floats: 0.00102560117375
      floats: -0.0
      floats: 0.0510188378394
      floats: 0.00228977878578
      floats: -0.00101496267598
      floats: -0.0373450219631
      floats: 0.129218965769
      floats: 0.0013186475262
      floats: 0.00452685635537
      floats: 0.00118589226622
      floats: 0.0113949282095
      floats: -0.0
      floats: -0.0
      floats: -0.000737962254789
      floats: 0.0133056659251
      floats: -0.0
      floats: 0.0338523201644
      floats: -0.0
      floats: 0.0142987016588
      floats: -0.0
      floats: -0.0143469395116
      floats: -0.0146413138136
      floats: -0.0
      floats: -0.00213954597712
      floats: 0.0796404331923
      floats: -0.00876615475863
      floats: 0.000641284801532
      floats: -0.00520688574761
      floats: -0.00642327172682
      floats: -0.0
      floats: 0.00109391624574
      floats: -0.0
      floats: -0.0245496574789
      floats: -0.00473012262955
      floats: -0.0349712818861
      floats: 0.00773200951517
      floats: -0.0117073263973
      floats: -0.0
      floats: 0.00132870813832
      floats: 0.0248083695769
      floats: 0.00742405420169
      floats: -0.00663360999897
      floats: -0.0
      floats: -0.00665513752028
      floats: -0.0
      floats: -0.0
      floats: -0.0
      floats: -0.0
      floats: -0.0
      floats: -0.0
      floats: -0.0102930776775
      floats: -0.010345893912
      floats: -0.00299576716498
      floats: 0.00249462388456
      floats: -0.0
      floats: 0.0359566062689
      floats: -0.00538336765021
      floats: -0.0072273123078
      floats: 0.0304520782083
      floats: 0.00153541157488
      floats: 0.00247190590017
      floats: 0.00868278648704
      floats: -0.00582489743829
      floats: -0.0425496213138
      floats: -0.0141778467223
      floats: -0.0
      floats: -0.00391196645796
      floats: -0.00642327172682
      floats: -0.0278649646789
      floats: -0.0032122945413
      floats: 0.01984022744
      floats: 0.00464265421033
      floats: -0.00657403701916
      floats: -0.00401025637984
      floats: 0.00668903300539
      floats: 0.0845867618918
      floats: -0.0355079732835
      floats: -0.0
      floats: -0.0227284580469
      floats: -0.0
      floats: -0.0
      floats: -0.0138746704906
      floats: -0.0
      floats: -0.00221872702241
      floats: -0.0102129699662
      floats: -0.0
      floats: 0.00340423942544
      floats: 0.0156977698207
      floats: 0.000521800771821
      floats: 0.0106234084815
      floats: -0.00180699536577
      floats: -0.0187646578997
      floats: -0.0
      floats: 0.00622896244749
      floats: -0.000359740457498
      floats: -0.000359740457498
      floats: -0.0266354456544
      floats: -0.0
      floats: -0.00252570165321
      floats: -0.00424519088119
      floats: -0.00341276545078
      floats: -0.0
      floats: -0.0
      floats: 0.0811118334532
      floats: -0.0
      floats: 0.0459119416773
      floats: 0.00114623305853
      floats: 0.0152101758868
      floats: -0.00824877619743
      floats: -0.0
      floats: -0.000707938510459
      floats: -0.0276304688305
      floats: 0.0470489189029
      floats: -0.0
      floats: 0.00159846548922
      floats: 0.0020512023475
      floats: 0.00555765349418
      floats: -0.0
      floats: 0.0614670962095
      floats: -0.00412710243836
      floats: -0.0
      floats: -0.011489789933
      floats: 0.0295736901462
      floats: 0.00132269435562
      floats: -0.0037410275545
      floats: 0.00743443798274
      floats: 0.0169745925814
      floats: -0.000359740457498
      floats: 0.00118006207049
      floats: 0.0563653632998
      floats: -0.00685441447422
      floats: 0.0146557688713
      floats: -0.00412710243836
      floats: -0.0
      floats: -0.00726843625307
      floats: 0.00727703236043
      floats: -0.0
      floats: -0.000313078198815
      floats: -0.0
      floats: -0.00980261992663
      floats: -0.0
      floats: 0.0123538672924
      floats: -0.0398818440735
      floats: -0.00304238614626
      floats: 0.0347129814327
      floats: -0.000611712399404
      floats: -0.000656844349578
      floats: 0.073650740087
      floats: 0.0133056659251
      floats: -0.0
      floats: 0.0104890670627
      floats: 0.00520172948018
      floats: 0.00309743080288
      floats: -0.00619727140293
      floats: 0.00537939369678
      floats: -0.000313078198815
      floats: 0.0159179829061
      floats: -0.00642327172682
      floats: 0.0181955751032
      floats: -0.0
